2024-05-30 13:24:47,595 [32mINFO [m [m[main][m [mc.m.m.Launcher.main(76)[m: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 40.2.17, --fml.mcVersion, 1.18.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220404.173914, nogui]
2024-05-30 13:24:47,601 [32mINFO [m [m[main][m [mc.m.m.Launcher.<init>(51)[m: ModLauncher 9.1.3+9.1.3+main.9b69c82a starting: java version 21.0.3 by Microsoft
	#minecraft:logs (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-30 13:26:36,397 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/weeping_milk_cap as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-30 13:26:36,397 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/jacaranda_sapling as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-30 13:26:36,398 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/mahogany_sapling as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-30 13:26:36,398 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/green_tulip as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-30 13:26:36,398 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag warden_and_sculk:sculk_veins_cannot_spread as it is missing following references: #forge:sculk_veins_cannot_spread (from warden_and_sculk-2.9.0.jar)
2024-05-30 13:26:36,399 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/clover_patch as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-30 13:26:36,399 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag alexsmobs:elephant_foodblocks as it is missing following references: #minecraft:leaves (from alexsmobs-1.18.6.jar)
2024-05-30 13:26:36,400 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/lazarus_bellflower as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-30 13:26:36,401 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/pink_allium_bush as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-30 13:26:36,402 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/cika_sapling as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-30 13:26:36,402 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/kovan_flower as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-30 13:26:36,402 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/begonia as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-30 13:26:36,403 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/orchard_sapling as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-30 13:26:36,405 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/cypress_sapling as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-30 13:26:36,405 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/maple_sapling as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-30 13:26:36,406 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/zelkova_sapling as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-30 13:26:36,407 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/flowering_jacaranda_bush as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-30 13:26:36,407 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/angelica as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-30 13:26:36,408 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/green_mushroom as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-30 13:26:36,408 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/rainbow_eucalyptus_sapling as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-30 13:26:36,409 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag minecraft:enderman_holdable as it is missing following references: #minecraft:dirt (from Default)
2024-05-30 13:26:36,409 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag alexsmobs:rattlesnake_spawns as it is missing following references: #alexsmobs:am_spawns (from alexsmobs-1.18.6.jar)
2024-05-30 13:26:36,410 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/red_maple_sapling as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-30 13:26:36,410 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag alexsmobs:kangaroo_spawns as it is missing following references: #alexsmobs:am_spawns (from alexsmobs-1.18.6.jar)
2024-05-30 13:26:36,410 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/bistort as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-30 13:26:36,410 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/white_cherry_sapling as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-30 13:26:36,411 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/redwood_sapling as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-30 13:26:36,411 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/foxglove as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-30 13:26:36,411 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/cyan_amaranth as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-30 13:26:36,412 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/peach_leather_flower as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-30 13:26:36,412 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag minecraft:glacio_leaves as it is missing following references: beyond_earth:glacio_tree_leaves (from Beyond-Earth-1.18.2-7.0-SNAPSHOT.jar)
2024-05-30 13:26:36,412 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/tall_prairie_grass as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-30 13:26:36,413 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/willow_sapling as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-30 13:26:36,413 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/araucaria_sapling as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-30 13:26:36,413 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/torch_ginger as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-30 13:26:36,413 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/guzmania as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-30 13:26:36,414 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag alexsmobs:emu_spawns as it is missing following references: #alexsmobs:am_spawns (from alexsmobs-1.18.6.jar)
2024-05-30 13:26:36,414 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag alexsmobs:platypus_spawns as it is missing following references: #alexsmobs:am_spawns (from alexsmobs-1.18.6.jar)
2024-05-30 13:26:36,414 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag minecraft:azalea_root_replaceable as it is missing following references: #minecraft:dirt (from Default)
2024-05-30 13:26:36,415 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/yellow_daffodil as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-30 13:26:36,415 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/protea_flower as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-30 13:26:36,415 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/blue_spruce_sapling as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-30 13:26:36,416 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/palo_verde_sapling as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-30 13:26:36,416 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/blue_sage as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-30 13:26:36,416 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/yellow_tulip as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-30 13:26:36,417 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/horseweed as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-30 13:26:36,417 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag alexsmobs:leafcutter_ant_breakables as it is missing following references: #minecraft:leaves (from alexsmobs-1.18.6.jar)
2024-05-30 13:26:36,418 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/white_anemone as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-30 13:26:36,418 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/aspen_sapling as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-30 13:26:36,428 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag dragonmounts:reaper_transform as it is missing following references: #minecraft:dirt (from dragonmounts-1.18.2-1.2.3-beta.jar)
2024-05-30 13:26:36,428 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/baobab_sapling as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-30 13:26:36,429 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/amaranth as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-30 13:26:36,430 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag alexsmobs:void_worm_breakables as it is missing following references: #minecraft:leaves (from alexsmobs-1.18.6.jar)
2024-05-30 13:26:36,431 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/pink_daffodil as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-30 13:26:36,432 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/mangrove_sapling as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-30 13:26:48,644 [1;31mERROR[m [m[Worker-Main-5][m [mn.m.w.i.c.RecipeManager.m_5787_(77)[m: Parsing error loading recipe beyond_earth:smeltery/melting/metal/ostrum/ore_singular
com.google.gson.JsonSyntaxException: Unknown condition type: tconstruct:tag_difference_present
	at net.minecraftforge.common.crafting.CraftingHelper.getCondition(CraftingHelper.java:244) ~[forge-1.18.2-40.2.17-universal.jar%23172!/:?]
	at net.minecraftforge.common.crafting.CraftingHelper.processConditions(CraftingHelper.java:233) ~[forge-1.18.2-40.2.17-universal.jar%23172!/:?]
	at net.minecraftforge.common.crafting.CraftingHelper.processConditions(CraftingHelper.java:213) ~[forge-1.18.2-40.2.17-universal.jar%23172!/:?]
	at net.minecraft.world.item.crafting.RecipeManager.m_5787_(RecipeManager.java:63) ~[server-1.18.2-20220404.173914-srg.jar%23167!/:?]
	at net.minecraft.world.item.crafting.RecipeManager.m_5787_(RecipeManager.java:33) ~[server-1.18.2-20220404.173914-srg.jar%23167!/:?]
	at net.minecraft.server.packs.resources.SimplePreparableReloadListener.m_10789_(SimplePreparableReloadListener.java:13) ~[server-1.18.2-20220404.173914-srg.jar%23167!/:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_143940_(SimpleReloadInstance.java:69) ~[server-1.18.2-20220404.173914-srg.jar%23167!/:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_10834_(SimpleReloadInstance.java:68) ~[server-1.18.2-20220404.173914-srg.jar%23167!/:?]
	at java.util.concurrent.CompletableFuture$UniCompletion.claim(CompletableFuture.java:572) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:714) ~[?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) ~[?:?]
	at java.util.concurrent.CompletableFuture.postFire(CompletableFuture.java:614) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:726) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_143940_(SimpleReloadInstance.java:69) ~[server-1.18.2-20220404.173914-srg.jar%23167!/:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_10834_(SimpleReloadInstance.java:68) ~[server-1.18.2-20220404.173914-srg.jar%23167!/:?]
	at java.util.concurrent.CompletableFuture$UniCompletion.claim(CompletableFuture.java:572) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:714) ~[?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) ~[?:?]
	at java.util.concurrent.CompletableFuture.postFire(CompletableFuture.java:614) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:726) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_143940_(SimpleReloadInstance.java:69) ~[server-1.18.2-20220404.173914-srg.jar%23167!/:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_10834_(SimpleReloadInstance.java:68) ~[server-1.18.2-20220404.173914-srg.jar%23167!/:?]
	at java.util.concurrent.CompletableFuture$UniCompletion.claim(CompletableFuture.java:572) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:714) ~[?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) ~[?:?]
	at java.util.concurrent.CompletableFuture.complete(CompletableFuture.java:2179) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance$1.m_10855_(SimpleReloadInstance.java:51) ~[server-1.18.2-20220404.173914-srg.jar%23167!/:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance$1.m_6769_(SimpleReloadInstance.java:48) ~[server-1.18.2-20220404.173914-srg.jar%23167!/:?]
	at java.util.concurrent.CompletableFuture$UniCompose.tryFire(CompletableFuture.java:1150) [?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) [?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1773) [?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) [?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387) [?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312) [?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843) [?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808) [?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188) [?:?]
2024-05-30 13:26:48,651 [1;31mERROR[m [m[Worker-Main-5][m [mn.m.w.i.c.RecipeManager.m_5787_(77)[m: Parsing error loading recipe beyond_earth:smeltery/melting/metal/calorite/ore_dense
com.google.gson.JsonSyntaxException: Unknown condition type: tconstruct:tag_intersection_present
	at net.minecraftforge.common.crafting.CraftingHelper.getCondition(CraftingHelper.java:244) ~[forge-1.18.2-40.2.17-universal.jar%23172!/:?]
	at net.minecraftforge.common.crafting.CraftingHelper.processConditions(CraftingHelper.java:233) ~[forge-1.18.2-40.2.17-universal.jar%23172!/:?]
	at net.minecraftforge.common.crafting.CraftingHelper.processConditions(CraftingHelper.java:213) ~[forge-1.18.2-40.2.17-universal.jar%23172!/:?]
	at net.minecraft.world.item.crafting.RecipeManager.m_5787_(RecipeManager.java:63) ~[server-1.18.2-20220404.173914-srg.jar%23167!/:?]
	at net.minecraft.world.item.crafting.RecipeManager.m_5787_(RecipeManager.java:33) ~[server-1.18.2-20220404.173914-srg.jar%23167!/:?]
	at net.minecraft.server.packs.resources.SimplePreparableReloadListener.m_10789_(SimplePreparableReloadListener.java:13) ~[server-1.18.2-20220404.173914-srg.jar%23167!/:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_143940_(SimpleReloadInstance.java:69) ~[server-1.18.2-20220404.173914-srg.jar%23167!/:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_10834_(SimpleReloadInstance.java:68) ~[server-1.18.2-20220404.173914-srg.jar%23167!/:?]
	at java.util.concurrent.CompletableFuture$UniCompletion.claim(CompletableFuture.java:572) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:714) ~[?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) ~[?:?]
	at java.util.concurrent.CompletableFuture.postFire(CompletableFuture.java:614) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:726) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_143940_(SimpleReloadInstance.java:69) ~[server-1.18.2-20220404.173914-srg.jar%23167!/:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_10834_(SimpleReloadInstance.java:68) ~[server-1.18.2-20220404.173914-srg.jar%23167!/:?]
	at java.util.concurrent.CompletableFuture$UniCompletion.claim(CompletableFuture.java:572) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:714) ~[?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) ~[?:?]
	at java.util.concurrent.CompletableFuture.postFire(CompletableFuture.java:614) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:726) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_143940_(SimpleReloadInstance.java:69) ~[server-1.18.2-20220404.173914-srg.jar%23167!/:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_10834_(SimpleReloadInstance.java:68) ~[server-1.18.2-20220404.173914-srg.jar%23167!/:?]
	at java.util.concurrent.CompletableFuture$UniCompletion.claim(CompletableFuture.java:572) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:714) ~[?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) ~[?:?]
	at java.util.concurrent.CompletableFuture.complete(CompletableFuture.java:2179) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance$1.m_10855_(SimpleReloadInstance.java:51) ~[server-1.18.2-20220404.173914-srg.jar%23167!/:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance$1.m_6769_(SimpleReloadInstance.java:48) ~[server-1.18.2-20220404.173914-srg.jar%23167!/:?]
	at java.util.concurrent.CompletableFuture$UniCompose.tryFire(CompletableFuture.java:1150) [?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) [?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1773) [?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) [?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387) [?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312) [?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843) [?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808) [?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188) [?:?]
2024-05-30 13:26:48,655 [32mINFO [m [m[Worker-Main-5][m [mn.m.w.i.c.RecipeManager.m_5787_(69)[m: Skipping loading recipe supplementaries:lead_lantern as it's serializer returned null
2024-05-30 13:26:48,666 [32mINFO [m [m[Worker-Main-5][m [mn.m.w.i.c.RecipeManager.m_5787_(69)[m: Skipping loading recipe supplementaries:inspirations/blackboard_clear as it's serializer returned null
2024-05-30 13:26:48,701 [1;31mERROR[m [m[Worker-Main-5][m [mn.m.w.i.c.RecipeManager.m_5787_(77)[m: Parsing error loading recipe beyond_earth:rusted_iron_pillar_block
com.google.gson.JsonSyntaxException: Unknown item 'beyond_earth:rusted_iron_pillar_block'
	at net.minecraftforge.common.crafting.CraftingHelper.getItem(CraftingHelper.java:155) ~[forge-1.18.2-40.2.17-universal.jar%23172!/:?]
	at net.minecraftforge.common.crafting.CraftingHelper.getItemStack(CraftingHelper.java:181) ~[forge-1.18.2-40.2.17-universal.jar%23172!/:?]
	at net.minecraft.world.item.crafting.ShapedRecipe.m_151274_(ShapedRecipe.java:337) ~[server-1.18.2-20220404.173914-srg.jar%23167!/:?]
	at net.minecraft.world.item.crafting.ShapedRecipe$Serializer.m_6729_(ShapedRecipe.java:361) ~[server-1.18.2-20220404.173914-srg.jar%23167!/:?]
	at net.minecraft.world.item.crafting.ShapedRecipe$Serializer.m_6729_(ShapedRecipe.java:352) ~[server-1.18.2-20220404.173914-srg.jar%23167!/:?]
	at net.minecraftforge.common.extensions.IForgeRecipeSerializer.fromJson(IForgeRecipeSerializer.java:23) ~[forge-1.18.2-40.2.17-universal.jar%23172!/:?]
	at net.minecraft.world.item.crafting.RecipeManager.fromJson(RecipeManager.java:201) ~[server-1.18.2-20220404.173914-srg.jar%23167!/:?]
	at net.minecraft.world.item.crafting.RecipeManager.m_5787_(RecipeManager.java:67) ~[server-1.18.2-20220404.173914-srg.jar%23167!/:?]
