2024-05-30 13:54:18,299 [32mINFO [m [m[main][m [mc.m.m.Launcher.main(76)[m: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 40.2.17, --fml.mcVersion, 1.18.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220404.173914, nogui]
2024-05-30 13:54:18,316 [32mINFO [m [m[main][m [mc.m.m.Launcher.<init>(51)[m: ModLauncher 9.1.3+9.1.3+main.9b69c82a starting: java version 21.0.3 by Microsoft
2024-05-30 13:55:54,636 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/crocus as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-30 13:55:54,636 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag alexsmobs:leafcutter_pupa_usable_on as it is missing following references: #alexsmobs:am_spawns (from alexsmobs-1.18.6.jar)
2024-05-30 13:55:54,636 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag framedblocks:camo_sustain_plant as it is missing following references: #minecraft:dirt (from FramedBlocks-5.11.5.jar)
2024-05-30 13:55:54,660 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag minecraft:mineable/axe as it is missing following references: #minecraft:logs (from Default), 
	#minecraft:planks (from Default), 
	beyond_earth:glacio_wood (from Beyond-Earth-1.18.2-7.0-SNAPSHOT.jar), 
	beyond_earth:glacio_wood_log (from Beyond-Earth-1.18.2-7.0-SNAPSHOT.jar), 
	beyond_earth:glacio_wood_planks (from Beyond-Earth-1.18.2-7.0-SNAPSHOT.jar), 
	beyond_earth:glacio_wood_door (from Beyond-Earth-1.18.2-7.0-SNAPSHOT.jar), 
	beyond_earth:glacio_wood_slab (from Beyond-Earth-1.18.2-7.0-SNAPSHOT.jar), 
	beyond_earth:glacio_wood_stairs (from Beyond-Earth-1.18.2-7.0-SNAPSHOT.jar)
2024-05-30 13:55:54,673 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag forge:mineable/aiot as it is missing following references: #minecraft:mineable/axe (from MoreVanillaLib-1.18.2-3.1.1.jar), 
	#minecraft:mineable/shovel (from MoreVanillaLib-1.18.2-3.1.1.jar)
2024-05-30 13:55:54,674 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag alexsmobs:anaconda_spawns as it is missing following references: #alexsmobs:am_spawns (from alexsmobs-1.18.6.jar)
2024-05-30 13:55:54,675 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/richea as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-30 13:55:54,675 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/red_oak_sapling as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-30 13:55:54,676 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag minecraft:slabs as it is missing following references: beyond_earth:glacio_wood_slab (from Beyond-Earth-1.18.2-7.0-SNAPSHOT.jar)
2024-05-30 13:55:54,677 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/rose as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-30 13:55:54,684 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/tall_pink_allium as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-30 13:55:54,684 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/osiria_rose as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-30 13:55:54,684 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag alexsmobs:alligator_snapping_turtle_spawns as it is missing following references: #alexsmobs:am_spawns (from alexsmobs-1.18.6.jar)
2024-05-30 13:55:54,685 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/delphinium as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-30 13:55:54,685 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag minecraft:parrots_spawnable_on as it is missing following references: #minecraft:leaves (from Default), 
	#minecraft:logs (from Default)
2024-05-30 13:55:54,686 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag forge:planks as it is missing following references: beyond_earth:glacio_wood_planks (from Beyond-Earth-1.18.2-7.0-SNAPSHOT.jar)
2024-05-30 13:55:54,686 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag framedblocks:frameable as it is missing following references: #minecraft:leaves (from FramedBlocks-5.11.5.jar)
2024-05-30 13:55:54,686 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/ebony_sapling as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-30 13:55:54,686 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/flowering_indigo_jacaranda_bush as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-30 13:55:54,687 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/nightshade_sapling as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-30 13:55:54,687 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/silver_maple_sapling as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-30 13:55:54,687 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/pine_sapling as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-30 13:55:54,688 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/blue_enchanted_sapling as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-30 13:55:54,688 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag occultism:tree_soil as it is missing following references: #minecraft:dirt (from occultism-1.18.2-1.84.0.jar)
2024-05-30 13:55:54,688 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/purple_sage as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-30 13:55:54,688 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/joshua_sapling as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-30 13:55:54,689 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/silver_vase_flower as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-30 13:55:54,690 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/firecracker_flower_bush as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-30 13:55:54,690 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/winter_succulent as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-30 13:55:54,690 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag minecraft:azalea_grows_on as it is missing following references: #minecraft:dirt (from Default)
2024-05-30 13:55:54,690 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/iris as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-30 13:55:54,691 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag farmersdelight:terrain as it is missing following references: #minecraft:dirt (from FarmersDelight-1.18.2-1.2.3.jar)
2024-05-30 13:55:54,691 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag alexsmobs:soul_vulture_perches as it is missing following references: #minecraft:logs (from alexsmobs-1.18.6.jar)
2024-05-30 13:55:54,691 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag alexsmobs:soul_vulture_spawns as it is missing following references: #alexsmobs:soul_vulture_perches (from alexsmobs-1.18.6.jar)
2024-05-30 13:55:54,691 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/orange_amaranth as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-30 13:55:54,691 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag alexsmobs:seal_spawns as it is missing following references: #alexsmobs:am_spawns (from alexsmobs-1.18.6.jar)
2024-05-30 13:55:54,692 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/orange_birch_sapling as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-30 13:55:54,692 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag minecraft:stairs as it is missing following references: beyond_earth:glacio_wood_stairs (from Beyond-Earth-1.18.2-7.0-SNAPSHOT.jar)
2024-05-30 13:55:54,694 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag forge:sculk_veins_cannot_spread as it is missing following references: #minecraft:leaves (from warden_and_sculk-2.9.0.jar), 
	#minecraft:stairs (from warden_and_sculk-2.9.0.jar), 
	#minecraft:slabs (from warden_and_sculk-2.9.0.jar)
2024-05-30 13:55:54,697 [1;31mERROR[m [m[Worker-Main-6][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag minecraft:freeze_immune_entity_types as it is missing following references: betteranimalsplus:feral_wolf (from betteranimalsplus-1.18.2-11.0.10-forge.jar)
2024-05-30 13:55:54,697 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag minecraft:bamboo_plantable_on as it is missing following references: #minecraft:dirt (from Default)
2024-05-30 13:55:54,701 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/alpine_bellflower as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-30 13:55:54,701 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/hydrangea_bush as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-30 13:55:54,702 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/brown_oak_sapling as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-30 13:55:54,708 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/pink_anemone as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-30 13:55:54,708 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/orange_spruce_sapling as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-30 13:55:54,708 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/wood_blewit as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-30 13:55:54,709 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag alexsmobs:fly_spawns as it is missing following references: #alexsmobs:am_spawns (from alexsmobs-1.18.6.jar)
2024-05-30 13:55:54,709 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag alexsmobs:warped_mosco_breakables as it is missing following references: #minecraft:leaves (from alexsmobs-1.18.6.jar)
2024-05-30 13:55:54,709 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/incan_lily as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-30 13:55:54,710 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/black_rose as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-30 13:55:54,710 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag chiselsandbits:chiselable/forced as it is missing following references: #minecraft:leaves (from ChiselsBits-forge-1.18.2-1.2.116-universal.jar)
2024-05-30 13:55:54,710 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/california_poppy as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-30 13:55:54,710 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/violet_leather_flower as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-30 13:55:54,710 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/holly_sapling as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-30 13:55:54,711 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/ether_sapling as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-30 13:55:54,711 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/lament_sapling as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-30 13:55:54,711 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/brown_zelkova_sapling as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-30 13:55:54,711 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag minecraft:big_dripleaf_placeable as it is missing following references: #minecraft:dirt (from Default)
2024-05-30 13:55:54,711 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/red_birch_sapling as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-30 13:55:54,712 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag alexsmobs:mimic_octopus_spawns as it is missing following references: #alexsmobs:am_spawns (from alexsmobs-1.18.6.jar)
2024-05-30 13:55:54,712 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/witch_hazel_sapling as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-30 13:55:54,712 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/magenta_amaranth as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-30 13:55:54,712 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/purple_amaranth as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-30 13:55:54,712 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag alexsmobs:komodo_dragon_spawns as it is missing following references: #alexsmobs:am_spawns (from alexsmobs-1.18.6.jar)
2024-05-30 13:55:54,712 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag alexsmobs:cachalot_whale_breakables as it is missing following references: #minecraft:planks (from alexsmobs-1.18.6.jar), 
	#minecraft:logs (from alexsmobs-1.18.6.jar)
2024-05-30 13:55:54,713 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/palm_sapling as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-30 13:55:54,713 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag dragonmounts:forest_dragon_habitat_blocks as it is missing following references: #minecraft:leaves (from dragonmounts-1.18.2-1.2.3-beta.jar)
2024-05-30 13:55:54,715 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag artifacts:mineable/digging_claws as it is missing following references: #minecraft:mineable/shovel (from artifacts-1.18.2-4.2.3.jar), 
	#minecraft:mineable/axe (from artifacts-1.18.2-4.2.3.jar)
2024-05-30 13:55:54,720 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag alexsmobs:crocodile_spawns as it is missing following references: #alexsmobs:am_spawns (from alexsmobs-1.18.6.jar)
2024-05-30 13:55:54,720 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/fairy_slipper as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar), 
	#minecraft:logs (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-30 13:55:54,720 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/weeping_milk_cap as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-30 13:55:54,721 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/jacaranda_sapling as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-30 13:55:54,722 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/mahogany_sapling as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-30 13:55:54,722 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/green_tulip as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-30 13:55:54,722 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag warden_and_sculk:sculk_veins_cannot_spread as it is missing following references: #forge:sculk_veins_cannot_spread (from warden_and_sculk-2.9.0.jar)
2024-05-30 13:55:54,722 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/clover_patch as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-30 13:55:54,723 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag alexsmobs:elephant_foodblocks as it is missing following references: #minecraft:leaves (from alexsmobs-1.18.6.jar)
2024-05-30 13:55:54,723 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/lazarus_bellflower as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-30 13:55:54,723 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/pink_allium_bush as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-30 13:55:54,723 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/cika_sapling as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-30 13:55:54,723 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/kovan_flower as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-30 13:55:54,723 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/begonia as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-30 13:55:54,724 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/orchard_sapling as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-30 13:55:54,724 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/cypress_sapling as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-30 13:55:54,724 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/maple_sapling as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-30 13:55:54,724 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/zelkova_sapling as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-30 13:55:54,725 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/flowering_jacaranda_bush as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-30 13:55:54,725 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/angelica as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-30 13:55:54,726 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/green_mushroom as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-30 13:55:54,726 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/rainbow_eucalyptus_sapling as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-30 13:55:54,727 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag minecraft:enderman_holdable as it is missing following references: #minecraft:dirt (from Default)
2024-05-30 13:55:54,728 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag alexsmobs:rattlesnake_spawns as it is missing following references: #alexsmobs:am_spawns (from alexsmobs-1.18.6.jar)
2024-05-30 13:55:54,737 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/red_maple_sapling as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-30 13:55:54,738 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag alexsmobs:kangaroo_spawns as it is missing following references: #alexsmobs:am_spawns (from alexsmobs-1.18.6.jar)
2024-05-30 13:55:54,738 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/bistort as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
